MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
21273,Gochuumon wa Usagi Desu ka?,7.52,"Slice of Life, Comedy",Is the Order a Rabbit?,‹Ó¾_¬¾Ğà‹ø‹ ‹¥‹_‹¤‹ª‹Ü•_Ù,TV,12,"Apr 10, 2014 to Jun 26, 2014",Spring 2014,"Frontier Works, Sotsu, Magic Capsule, Showgate, Houbunsha, NBCUniversal Entertainment Japan, RAY",Sentai Filmworks,White Fox,4-koma manga,23 min. per ep.,PG-13 - Teens 13 or older,1516,799,185607,1965,12693,88005,7505,7596,69808,7019,9315,20558,21098,9026,4034,1287,478,223,239
36470,Tada-kun wa Koi wo Shinai,7.55,"Comedy, Romance, Slice of Life",Tada Never Falls in Love,Œ__Ó¡‹‹âÒ‹ø¾Ü‹âÕ‹Ñ‹»‹ã,TV,13,"Apr 5, 2018 to Jun 28, 2018",Spring 2018,"Media Factory, AT-X, Docomo Anime Store, BS11",Sentai Filmworks,Doga Kobo,Original,23 min. per ep.,PG-13 - Teens 13 or older,1415,800,185649,829,17679,96798,5584,8211,57377,6716,11572,24320,23746,9362,4060,1393,513,210,179
22687,Terra Formars,7.04,"Action, Sci-Fi, Space, Horror, Drama, Seinen",Terraformars,TERRA FORMARS [‹Ä ‹Ä©‹Ä¥‹â©‹Ä_‹Ä_‹Ä_‹â¼],TV,13,"Sep 27, 2014 to Dec 20, 2014",Fall 2014,"Warner Bros. Japan, SANZIGEN, Ultra Super Pictures, MAGES., Good Smile Company, Shueisha, Animatic",VIZ Media,LIDENFILMS,Manga,24 min. per ep.,R - 17+ (violence & profanity),3507,801,185982,590,9380,119498,5369,13473,38262,5821,11083,22942,26363,14070,7452,4491,2259,1330,935
4835,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,7.52,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen",Bleach the Movie:Fade to Black,Œ_àŒÊ«äö BLEACH Fade to Black Œİ‹¨Œ‹âÕŒÔ_‹¦,Movie,1,13-Dec-08,Unknown,Unknown,VIZ Media,Studio Pierrot,Manga,1 hr. 34 min.,PG-13 - Teens 13 or older,1505,802,184646,654,1622,165750,760,421,16093,12488,16473,28905,31320,13992,5920,1903,723,335,188
9863,SKET Dance,8.25,"Comedy, School, Shounen",SKET Dance,‹â_‹â±‹ÄÄ‹Äö‹ÄÛ‹Ä_‹â_,TV,77,"Apr 7, 2011 to Sep 27, 2012",Spring 2011,"TV Tokyo, Avex Entertainment, Dentsu",Unknown,Tatsunoko Production,Manga,24 min. per ep.,PG-13 - Teens 13 or older,262,803,185346,3098,17137,70818,15698,14494,67199,11534,17613,20347,12299,5077,2654,918,328,154,196
2581,Mobile Suit Gundam 00,8.14,"Action, Military, Sci-Fi, Space, Drama, Mecha",Mobile Suit Gundam 00,¾©ÙŒÜ¥¾ö_Œ£Ç‹âÂ‹Ä_‹ÄÛ‹ÄÊ00,TV,25,"Oct 6, 2007 to Mar 29, 2008",Fall 2007,"Sotsu, Asatsu DK, Mainichi Broadcasting System, Sony Music Entertainment",Bandai Entertainment,Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),375,804,183997,4454,8057,129192,5787,4407,36554,15591,26604,33240,18762,5996,2517,960,306,178,182
30205,Aoharu x Kikanjuu,7.18,"Action, Comedy, Sports, Shounen",Aoharu x Machinegun,Õ¾÷´ÌÑ¾©ÙĞ¢_Ä,TV,12,"Jul 3, 2015 to Sep 18, 2015",Summer 2015,"TBS, DAX Production, chara-ani.com, Sony Music Communications, King Records, NichiNare",Sentai Filmworks,Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2833,805,184467,1286,10539,113669,5584,11166,43509,6809,10190,19479,25692,14111,7261,2910,1178,502,366
4896,Umineko no Naku Koro ni,7.13,"Mystery, Horror, Psychological, Supernatural",Umineko:When They Cry,‹ ‹À‹_‹Ò‹¨‹»‹ÊÄ‹Ç,TV,26,"Jul 2, 2009 to Dec 24, 2009",Summer 2009,"Geneon Universal Entertainment, Frontier Works, Sotsu, Movic","NIS America, Inc.",Studio Deen,Visual novel,23 min. per ep.,R - 17+ (violence & profanity),3075,806,184571,2075,10753,92368,8631,10955,61864,8198,10890,17539,18756,11415,6305,4146,1923,1079,783
5525,07-Ghost,7.24,"Action, Demons, Fantasy, Josei, Magic, Military",07-Ghost,‹âÈ‹ÄĞ‹Ä_‹â«‹Ä_‹â_‹Äö,TV,25,"Apr 7, 2009 to Sep 22, 2009",Spring 2009,Ichijinsha,Discotek Media,Studio Deen,Manga,23 min. per ep.,PG-13 - Teens 13 or older,2587,807,183988,2293,10151,113499,8992,12796,38550,8519,12222,19968,25042,14219,7981,3229,1388,639,498
39326,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,6.6,"Comedy, Ecchi, Harem, Romance, School","Hensuki:Are you willing to fall in love with a pervert, as long as she's a cutie?",Œø¾ãİ‹Ô‹âÎ‹¡Œ_ä¾ÉÜ‹¤‹ââŒ´_‹‹Ç‹»‹£‹_‹‹âÎ‹_‹ª‹Ü•_Ù,TV,12,"Jul 8, 2019 to Sep 23, 2019",Summer 2019,"Gonzo, AT-X, Bandai Namco Live Creative, GYAO!, Kadokawa, INCS toenter, Bandai Namco Arts",Funimation,"Seven, GEEK TOYS",Light novel,23 min. per ep.,PG-13 - Teens 13 or older,5371,808,184350,627,16487,106301,4063,9646,47853,4109,5076,13585,26296,19575,10013,4912,2330,1252,825
12175,Koi to Senkyo to Chocolate,7.09,"Drama, Romance, School","Love, Election and Chocolate",¾Ü‹¬ü¾Îª‹¬‹Ä‹Ä¤‹â_‹ÄÂ‹Ä_‹Äö,TV,12,"Jul 6, 2012 to Sep 28, 2012",Summer 2012,"Aniplex, Lantis, TBS, Magic Capsule",Sentai Filmworks,AIC Build,Visual novel,25 min. per ep.,PG-13 - Teens 13 or older,3249,809,184264,407,9944,104403,5096,6524,58297,4487,7756,18955,25426,13489,6672,2738,1038,489,333
2129,True Tears,7.36,"Drama, Romance, School",True Tears,true tears,TV,13,"Jan 6, 2008 to Mar 30, 2008",Winter 2008,"Bandai Visual, Lantis","Bandai Entertainment, Discotek Media, Bandai Visual USA",P.A. Works,Original,24 min. per ep.,PG-13 - Teens 13 or older,2086,810,184013,927,6117,109972,3948,4074,59902,6671,13178,23924,23751,11937,5487,2418,945,506,483
9941,Tiger & Bunny,7.94,"Action, Mystery, Comedy, Super Power",Tiger & Bunny,TIGER & BUNNY •_ö‹âÀ‹â_‹âÂ‹Ä_‹ÄÈ‹â¢‹Ä_‹Ää‹ÄÈ‹Ä‹ÄÜ‹Ä_•_ä,TV,25,"Apr 3, 2011 to Sep 18, 2011",Spring 2011,"Bandai Visual, Mainichi Broadcasting System, Tohokushinsha Film Corporation",VIZ Media,Sunrise,Original,24 min. per ep.,PG-13 - Teens 13 or older,628,811,182872,2785,10491,87486,9026,9091,66778,8288,16356,23686,15546,5941,2692,1029,350,213,217
8129,Kuragehime,8.13,"Slice of Life, Comedy, Josei",Princess Jellyfish,¾µá¾ÏöŒ¤Ç,TV,11,"Oct 15, 2010 to Dec 31, 2010",Fall 2010,"Fuji TV, Asmik Ace, Sony Music Entertainment, Sakura Create, Fujipacific Music",Funimation,Brain's Base,Manga,22 min. per ep.,PG-13 - Teens 13 or older,380,812,183836,3908,6446,114366,4446,3057,55521,13433,23393,28531,16679,5567,2051,645,201,120,142
35712,Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,6.28,"Harem, Comedy, Romance, Ecchi, School",My Girlfriend is Shobitch,ŒÄ¥‹¨Œ__Œ´_‹Î‹Ä_‹âü‹ÄÁ_‹_‹âÜ‹Ñ‹âà‹_‹£‹Á‹»ŠÈ¦,TV,10,"Oct 12, 2017 to Dec 14, 2017",Fall 2017,"AT-X, Nippon Columbia, KlockWorx, Sony Music Communications, Toranoana, Glovision, Sammy, Kadokawa Media House, Production Ace, Kadokawa",Sentai Filmworks,"DiomedÌ©a, Studio Blanc",Web manga,23 min. per ep.,PG-13 - Teens 13 or older,6979,813,183979,327,15355,99186,5943,17550,45945,3586,3988,10250,21184,19536,11603,6569,3279,2027,1402
14397,Chihayafuru 2,8.43,"Drama, Game, Josei, School, Slice of Life, Sports",Unknown,‹Á‹ø‹âã‹µ‹âÜ 2,TV,25,"Jan 12, 2013 to Jun 29, 2013",Winter 2013,"VAP, Nippon Television Network",Sentai Filmworks,Madhouse,Manga,22 min. per ep.,PG-13 - Teens 13 or older,135,814,183624,1604,7494,127828,4564,2714,41024,17820,33339,32170,13341,3794,1305,317,145,68,396
2923,Shugo Chara!,7.43,"Comedy, Magic, School, Shoujo",Shugo Chara!,‹Ñ‹âÉ‹Ó‹â_‹Ä£‹Ä©•_,TV,51,"Oct 6, 2007 to Sep 27, 2008",Fall 2007,"TV Tokyo, Sotsu, Pony Canyon",Unknown,Satelight,Manga,24 min. per ep.,PG - Children,1808,815,182396,3568,10183,111680,10105,14793,35635,9755,12861,20332,23665,13140,6946,2369,897,473,383
5040,One Outs,8.35,"Sports, Psychological, Seinen",One Outs,‹Äø‹Ä_‹Ä_‹â_‹Äã,TV,25,"Oct 8, 2008 to Apr 1, 2009",Fall 2008,"VAP, Nippon Television Network",Unknown,Madhouse,Manga,23 min. per ep.,PG-13 - Teens 13 or older,180,816,182471,3403,8985,108150,6444,4913,53979,16461,27316,27674,13293,4117,1588,571,193,127,155
30458,"Tokyo Ghoul: ""Jack""",7.38,"Action, Horror, Supernatural, Drama, School, Seinen",Unknown,¾±Š¼ÂŒĞ¡¬¨ ‹Äö‹Ä_‹â_‹Ä¤‹Ä_‹â¡‹Ä_‹ÄÇ‹ÛJACK‹ÛÔ,OVA,1,30-Sep-15,Unknown,Unknown,Unknown,Studio Pierrot,Manga,30 min.,R - 17+ (violence & profanity),2000,817,183659,452,2203,152545,844,699,27368,9093,12846,27713,31509,14049,6185,1868,778,471,387
23317,Kuroshitsuji: Book of Murder,8.12,"Action, Mystery, Comedy, Historical, Demons, Supernatural, Shounen",Black Butler:Book of Murder,ÈÕŒÙáŠ¼Ü Book of Murder,OVA,2,"Jan 28, 2015 to Feb 25, 2015",Unknown,DeNA,Funimation,A-1 Pictures,Manga,58 min. per ep.,R - 17+ (violence & profanity),395,818,183467,1217,4804,133063,1889,1469,42242,16971,20030,26293,17623,6262,2415,706,268,124,183
26,Texhnolyze,7.76,"Action, Sci-Fi, Psychological, Drama",Texhnolyze,TEXHNOLYZE,TV,22,"Apr 17, 2003 to Sep 25, 2003",Spring 2003,"Group TAC, Rondo Robe, Fuji TV, Pioneer LDC","Funimation, Geneon Entertainment USA",Madhouse,Original,23 min. per ep.,R+ - Mild Nudity,896,819,182599,3671,11335,47532,9815,8112,105805,6856,8309,10851,8636,4429,2462,1456,684,411,664
39741,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.4,"Slice of Life, Drama, Fantasy",Violet Evergarden I:Eternity and the Auto Memory Doll,‹Ä«‹âÁ‹â_‹â»‹ÄÂ‹ÄÄ‹Äö‹ÄÈ‹â¬‹Ä«‹âÁ‹Ä_‹âÂ‹Ä_‹Äà‹Ä_ Œ_ĞŠ_ -¾¡üÊ‹¬à»ŒÜ¥¾äÜ¬÷Š¼¼Œ_¢-,Movie,1,6-Sep-19,Unknown,Shochiku,Funimation,Kyoto Animation,Light novel,1 hr. 31 min.,PG-13 - Teens 13 or older,152,820,184398,716,4185,122317,1309,389,56198,18574,28293,30411,13285,3582,1084,353,116,46,216
32268,Koyomimonogatari,7.68,"Comedy, Mystery, Supernatural",Unknown,¾__ä©»_,ONA,12,"Jan 10, 2016 to Mar 27, 2016",Unknown,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,14 min. per ep.,R - 17+ (violence & profanity),1081,821,182059,318,8384,120888,4269,1597,46921,10900,12778,29524,28241,9476,3207,949,387,155,320
38993,Karakai Jouzu no Takagi-san 2,8.15,"Slice of Life, Comedy, Romance, School, Shounen",Unknown,‹Ü‹âä‹Ü‹ãŠü_¾äÜ‹¨Ç÷¾Ï¬‹¥‹âÒ2,TV,12,"Jul 7, 2019 to Sep 22, 2019",Summer 2019,"Dentsu, TMS Entertainment, Asmik Ace, TOHO animation, Shogakukan, Sumitomo",Unknown,Shin-Ei Animation,Manga,23 min. per ep.,PG-13 - Teens 13 or older,362,822,182529,1868,13479,111785,4601,2896,49768,13700,22164,31800,17424,5186,1749,547,239,107,134
18179,Yowamushi Pedal,8,"Comedy, Sports, Drama, Shounen",Yowamushi Pedal,Œ_±ªÇ‹Ä_‹ÄÛ‹ÄÇ,TV,38,"Oct 8, 2013 to Jul 1, 2014",Fall 2013,"TOHO animation, Akita Shoten",Discotek Media,TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,548,823,181339,2180,13609,112580,9059,7970,38121,10201,20320,31717,19461,6207,2379,790,281,119,134
12859,One Piece Film: Z,8.18,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",One Piece Film Z,‹Äø‹Ä_‹ÄÓ‹Ä_‹â_‹ÛÛ‹Ä¥‹â£‹ÄÇ‹ÄÊ‹ÛÛ•ÈÀ•_¼,Movie,1,15-Dec-12,Unknown,Shueisha,Funimation,Toei Animation,Manga,1 hr. 47 min.,PG-13 - Teens 13 or older,326,824,181778,674,2674,162507,589,447,15561,20112,28957,35924,21133,6617,2157,604,167,126,190
3783,Kara no Kyoukai 3: Tsuukaku Zanryuu,8.07,"Action, Mystery, Supernatural, Drama, Thriller",the Garden of sinners Chapter 3:Remaining Sense of Pain,Œ_àŒÊ«äö ©¼‹¨Œ¢Ä¥Î the Garden of sinners ÂÂŠüäÇÊ‹Û_Ñİ__¾¨Ü¥ª‹Û,Movie,1,9-Feb-08,Unknown,Notes,Aniplex of America,ufotable,Light novel,59 min.,R+ - Mild Nudity,452,825,181309,597,2301,144233,1164,414,33197,13579,27368,41260,19639,5824,2183,901,365,167,183
18689,Diamond no Ace,8.12,"Comedy, School, Shounen, Sports",Ace of Diamond,‹ÄÛ‹â_‹Ä_‹¨A[‹â¬‹Ä_‹â_],TV,75,"Oct 6, 2013 to Mar 29, 2015",Fall 2013,"TV Tokyo, Sotsu, Pony Canyon, Kodansha, AT-X, DAX Production",Unknown,"Production I.G, Madhouse",Manga,24 min. per ep.,PG-13 - Teens 13 or older,390,826,181230,3697,21451,95612,13235,8977,41955,11768,20529,29174,16937,5334,2132,667,209,106,152
20159,Pokemon: The Origin,7.76,"Action, Adventure, Comedy, Fantasy, Kids",PokÌ©mon:Origins,‹Ä‹â±‹ÄÄ‹Äö‹Ä¢‹Ä_‹â_‹âÀ‹Ä_ THE ORIGIN,Special,4,2-Oct-13,Unknown,Unknown,The Pokemon Company International,"Production I.G, Xebec, OLM",Game,21 min. per ep.,PG - Children,900,827,180209,645,2802,163501,1504,1010,11392,13832,22756,38515,29277,11238,4635,1590,545,208,172
29854,Ushio to Tora (TV),7.6,"Action, Adventure, Comedy, Demons, Shounen, Supernatural",Ushio and Tora,‹ ‹Ñ‹_‹¬‹¬‹âä,TV,26,"Jul 3, 2015 to Dec 25, 2015",Summer 2015,"Sotsu, Showgate, Tokuma Japan Communications, Daiichi Shokai",Sentai Filmworks,"MAPPA, Studio VOLN",Manga,24 min. per ep.,PG-13 - Teens 13 or older,1269,828,180420,696,17131,98249,10474,12451,42115,6440,11800,26027,23239,8829,3973,1273,454,167,166
550,Yu‰÷ Gi‰÷ Oh!,7.21,"Action, Game, Comedy, Fantasy, Shounen",Unknown,_‰÷ ¾öø‰÷ _Ü,TV,27,"Apr 4, 1998 to Oct 10, 1998",Spring 1998,Nihon Ad Systems,Unknown,Toei Animation,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2727,829,180785,1097,6366,143794,5353,7391,17881,9533,11182,22703,32814,17335,8500,2705,1026,474,357
37095,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.32,"Drama, Fantasy, Slice of Life",Unknown,‹Ä«‹âÁ‹â_‹â»‹ÄÂ‹ÄÄ‹Äö‹ÄÈ‹â¬‹Ä«‹âÁ‹Ä_‹âÂ‹Ä_‹Äà‹Ä_‹‹£‹¬‰Û¾Ü‰Û‹âÕÙ´‹âÜ¾Ñ´‹Î¾´‹âÜ‹¨‹Ê‹â‹ ,Special,1,4-Jul-18,Unknown,"Lantis, Pony Canyon, Rakuonsha, ABC Animation",Unknown,Kyoto Animation,Light novel,34 min.,PG-13 - Teens 13 or older,211,830,181036,494,2857,137423,863,372,39521,19212,26540,33498,15762,4138,1426,419,122,62,186
31,Neon Genesis Evangelion: Death & Rebirth,7.45,"Drama, Mecha, Psychological, Sci-Fi",Neon Genesis Evangelion:Death & Rebirth,å¾Ğ¡ŠüĞ«Û‹â¬‹Ä«‹âÁ‹Ä_‹â_‹Ä»‹â»‹Ä_Œ_àŒÊ«äö ‹âá‹Äö¾Ğ¡ÓÙ,Movie,1,15-Mar-97,Unknown,"Movic, Sega, TV Tokyo Music, Audio Tanaka",Manga Entertainment,"Gainax, Production I.G",Original,1 hr. 44 min.,R - 17+ (violence & profanity),1742,831,180681,588,1941,146202,1069,961,30508,13516,15245,23683,25396,12694,6313,2636,1042,654,737
38573,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka?,5.54,"Adventure, Comedy, Fantasy",Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?,Û_Œüü¾ÓÈ¾ÕÄ‹ÎŒÉ¬Š_Ò¾ÓÈ¾ÕÄ‹¤Š¼ÎŒİ_¾ÓÈ¾ÕÄ‹¨‹_¾ø‹¥‹âÒ‹øŒ´_‹‹¤‹ª‹Ü•_Ù,TV,12,"Jul 13, 2019 to Sep 28, 2019",Summer 2019,"Toranoana, Q-Tec, Contents Seed",Aniplex of America,J.C.Staff,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,9563,832,178807,376,20162,77026,6138,30747,44734,2471,1871,5074,12683,17535,14811,10349,6121,4102,3230
31405,Joker Game,7.06,"Military, Historical, Drama",Joker Game,‹âü‹Ä¤‹Ä_‹âÇ‹Ä_‹ÄÈ‹â_‹Ä_‹ÄÊ,TV,12,"Apr 5, 2016 to Jun 21, 2016",Spring 2016,"Frontier Works, Kadokawa Shoten, Movic, AT-X, Sony Music Communications, Hakuhodo DY Music & Pictures, Sammy","Funimation, Crunchyroll",Production I.G,Novel,23 min. per ep.,R - 17+ (violence & profanity),3390,833,179990,558,15254,85417,8853,18906,51560,3916,7770,17896,23131,12977,6633,2956,1160,456,300
32188,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,8.26,"Sci-Fi, Thriller",Unknown,‹âá‹Ä´‹âÀ‹â_‹Ä_‹â¼‹ÄÈ‹â_‹Ä_‹ÄöŒ¢Ä¥Î¢Šü_‹¨‹ÄÙ‹ÄÄ‹âá‹Ä_‹â¡‹Ä»‹Ä_‹âø-Divide By Zero-,Special,1,3-Dec-15,Unknown,"Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, Nitroplus",Unknown,White Fox,Visual novel,24 min.,PG-13 - Teens 13 or older,254,834,179364,355,3305,138157,1142,431,36329,18270,24150,31982,15392,4462,1584,511,188,172,395
35376,Himouto! Umaru-chan R,7.36,"Comedy, School, Seinen, Slice of Life",Unknown,Œ__ä©Œ__•_‹ ‹_‹âÜ‹Á‹âÄ‹âÒR,TV,12,"Oct 8, 2017 to Dec 24, 2017",Fall 2017,"AT-X, Flex Comix, TOHO animation, Good Smile Company, Shueisha, bilibili, BS11, Jinnan Studio, RAY",Sentai Filmworks,Doga Kobo,Manga,23 min. per ep.,PG-13 - Teens 13 or older,2061,835,178583,488,12223,111513,5619,5851,43377,6847,9694,23993,27700,11647,4811,1800,741,435,468
4186,Chrome Shelled Regios,7.35,"Action, Adventure, Fantasy, School, Sci-Fi",Chrome Shelled Regios,Ü_¾¨È‹¨‹ÄÂ‹â¨‹â»‹â_,TV,24,"Jan 11, 2009 to Jun 21, 2009",Winter 2009,AMG MUSIC,Funimation,Zexcs,Light novel,24 min. per ep.,R - 17+ (violence & profanity),2118,836,178908,1075,9139,118689,5611,6544,38925,6418,11842,24120,27100,12806,5933,2073,747,356,247
34104,Knight's & Magic,7.13,"Action, Fantasy, Mecha, School",Knight's & Magic,‹Ä_‹â_‹Äã&‹Ä_‹âü‹ÄÄ‹âø,TV,13,"Jul 2, 2017 to Sep 24, 2017",Summer 2017,"Bandai Visual, Genco, Lantis, AT-X, Magic Capsule, Q-Tec, Hakuhodo DY Music & Pictures",Funimation,8bit,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,3094,837,178518,754,14177,116155,4249,10883,33054,6243,9774,20757,26715,14121,7401,3301,1470,705,468
36023,Persona 5 the Animation,6.47,"Action, Fantasy, Supernatural",Persona 5 The Animation,TV‹â¢‹ÄÜ‹ÄÁ‹ÛÎ‹Ä_‹ÄÇ‹â_‹Ä_•_¥‹Û,TV,26,"Apr 8, 2018 to Sep 30, 2018",Spring 2018,"Aniplex, A-1 Pictures, Movic, Atlus, Sammy, Sonilude",Aniplex of America,CloverWorks,Game,24 min. per ep.,R - 17+ (violence & profanity),6035,838,179712,693,26435,59758,10831,24774,57914,3180,4171,9170,15695,13033,8670,5706,2558,1218,914
31904,Big Order (TV),5.4,"Action, Shounen, Super Power",Unknown,‹ÄÒ‹ÄÄ‹â¡‹â»‹Ä_‹ÄÛ‹Ä_,TV,10,"Apr 16, 2016 to Jun 18, 2016",Spring 2016,"Lantis, Rakuonsha, KlockWorx",Crunchyroll,Asread,Manga,24 min. per ep.,R+ - Mild Nudity,9909,839,178199,203,11665,103622,4928,20862,37122,2631,3251,7802,14747,17211,14033,11028,6962,5610,5293
16035,Karneval (TV),7.14,"Action, Fantasy, Josei, Mystery, Sci-Fi",Karneval,‹âÇ‹Ä_‹ÄÜ‹Ä«‹âÁ‹ÄÇ,TV,13,"Apr 4, 2013 to Jun 27, 2013",Spring 2013,"Bandai Visual, Lantis, Ichijinsha",Funimation,Manglobe,Manga,24 min. per ep.,PG-13 - Teens 13 or older,3050,840,178536,1173,10876,98473,8488,11907,48792,6447,9261,16316,21025,12408,6708,2982,1256,645,397
29093,Grisaia no Meikyuu: Caprice no Mayu 0,7.91,Drama,The Labyrinth of Grisaia:The Cocoon of Caprice 0,‹â¡‹Ä»‹â¦‹â_‹â¢‹¨ÀáŒ¨¨ ‹âÇ‹ÄÑ‹Ä»‹â_‹¨__0,Special,1,12-Apr-15,Unknown,"Frontier Works, NBCUniversal Entertainment Japan",Sentai Filmworks,8bit,Visual novel,47 min.,R+ - Mild Nudity,666,841,178141,621,3329,148472,923,588,24829,12457,20867,39281,23352,7472,2673,864,381,195,178
1827,Seirei no Moribito,8.17,"Action, Adventure, Historical, Fantasy",Moribito - Guardian of the Spirit,__Ï_‹¨Œ¨ö‹â_Š¼¼,TV,26,"Apr 7, 2007 to Sep 29, 2007",Spring 2007,"Geneon Universal Entertainment, Dentsu, NHK Enterprises","VIZ Media, Media Blasters, Sentai Filmworks, Geneon Entertainment USA",Production I.G,Novel,25 min. per ep.,PG-13 - Teens 13 or older,344,842,177603,2552,10118,76576,7989,4921,77999,9629,17658,20907,11845,4142,1696,523,201,94,140
433,"Kumo no Mukou, Yakusoku no Basho",7.56,"Drama, Military, Romance, Sci-Fi",The Place Promised in Our Early Days,İ_‹¨‹âÛ‹Ò‹ ‹Û«ã¾Ù‹¨ŒÊ«¾äÛ,Movie,1,20-Nov-04,Unknown,Unknown,ADV Films,CoMix Wave Films,Original,1 hr. 30 min.,PG-13 - Teens 13 or older,1393,843,177428,726,4337,98242,2083,1145,71621,8563,13665,20929,18793,9152,4316,1916,779,322,229
64,Rozen Maiden,7.44,"Action, Comedy, Drama, Magic, Seinen",Rozen Maiden,‹Ä_‹Ä_‹â_‹Ä_‹ÄÁ‹â_‹Äà‹Ä_,TV,12,"Oct 8, 2004 to Dec 24, 2004",Fall 2004,"Mellow Head, Pony Canyon, TBS, Memory-Tech, Studio Jack","Sentai Filmworks, Geneon Entertainment USA",Nomad,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1782,844,176775,2074,5599,113914,6040,7852,43370,7868,12729,23021,23961,11535,5531,2028,737,387,292
36027,Ousama Game The Animation,5,"Mystery, Dementia, Horror, Supernatural, Drama, School",King's Game,_Ü¾¤÷‹â_‹Ä_‹ÄÊ The Animation,TV,12,"Oct 5, 2017 to Dec 21, 2017",Fall 2017,"AT-X, Warner Music Japan, Amuse, Hakuhodo DY Music & Pictures, Futabasha, Kakao Japan, Spacey Music Entertainment, A-Craft, Tohan Corporation",Funimation,Seven,Novel,23 min. per ep.,R - 17+ (violence & profanity),10584,845,176008,322,12450,97969,3981,25597,36011,2957,3212,6505,11562,14223,12897,12344,9080,8478,8631
3702,Detroit Metal City,8.14,"Music, Comedy, Seinen",Detroit Metal City:The Animated Series,‹Äà‹Äö‹Ä_‹â_‹Äö‹ÄÈ‹ÄÁ‹âÀ‹ÄÇ‹ÄÈ‹âá‹Ä ‹â£,OVA,12,"Aug 8, 2008 to Oct 28, 2008",Unknown,"Sony Music Entertainment, Beyond C.",Sentai Filmworks,Studio 4å¡C,Manga,13 min. per ep.,R - 17+ (violence & profanity),372,846,176291,3100,5772,112854,4290,4595,48780,17883,23002,26109,16052,6210,2633,1149,521,384,412
6922,Fate/stay night Movie: Unlimited Blade Works,7.41,"Action, Fantasy, Magic, Supernatural",Fate/stay night:Unlimited Blade Works,Œ_àŒÊ«äö Fate/stay night UNLIMITED BLADE WORKS,Movie,1,23-Jan-10,Unknown,"Geneon Universal Entertainment, Frontier Works, TBS, KlockWorx, Notes, CREi",Sentai Filmworks,Studio Deen,Visual novel,1 hr. 40 min.,PG-13 - Teens 13 or older,1882,847,175627,862,2772,132791,1370,1372,37322,10382,15529,25205,23223,11416,5600,3307,1533,800,536
19647,Hajime no Ippo: Rising,8.6,"Comedy, Sports, Drama, Shounen",Hajime No Ippo:The Fighting!,‹ø‹÷‹â‹¨ŠüÛ¾_© Rising,TV,25,"Oct 6, 2013 to Mar 29, 2014",Fall 2013,"VAP, Kodansha, Nippon Television Network",Unknown,"Madhouse, MAPPA",Manga,22 min. per ep.,PG-13 - Teens 13 or older,69,848,175315,1010,7901,129332,2857,1495,33730,23201,32757,28706,10740,2431,764,223,96,46,399
40935,Beastars 2nd Season,8.06,"Slice of Life, Psychological, Drama, Shounen",Unknown,BEASTARS 2¾ÏÙ,TV,Unknown,"Jan 7, 2021 to ?",Winter 2021,"Movic, Fuji TV, Bandai, Toho, BS Fuji, Q-Tec, Akita Shoten, Hakuhodo DY Media Partners, Bandai Spirits",Unknown,Orange,Manga,22 min.,R - 17+ (violence & profanity),465,849,176946,883,74413,10,2508,918,99097,2359,4627,7366,3622,943,344,139,65,38,179
34443,Baki,7.21,"Action, Martial Arts, Shounen",Unknown,‹Ä‹â_,ONA,26,"Jun 25, 2018 to Dec 17, 2018",Unknown,Unknown,Unknown,TMS Entertainment,Manga,24 min. per ep.,R - 17+ (violence & profanity),2730,850,176379,954,16481,113205,6503,9762,30428,5894,10504,25242,29567,13952,5911,2986,1190,632,467
